
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,0>,<13,2>,<14,1> , CCs=837, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,0>,<13,2>,<14,1> , CCs=4832, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.30000000000000004, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,2>,<6,1>,<7,1>,<8,1>,<9,0>,<10,1>,<11,0>,<12,1>,<13,1>,<14,1> , CCs=843, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,2>,<6,1>,<7,1>,<8,1>,<9,0>,<10,1>,<11,0>,<12,1>,<13,1>,<14,1> , CCs=4850, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.30000000000000004, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,0>,<10,0>,<11,3>,<12,2>,<13,1>,<14,0> , CCs=876, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,0>,<10,0>,<11,3>,<12,2>,<13,1>,<14,0> , CCs=4787, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.30000000000000004, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,3>,<13,0>,<14,0> , CCs=815, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,3>,<13,0>,<14,0> , CCs=4817, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.30000000000000004, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=857, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=4903, Assignments=15

PROBLEM 8: N=15, D=10, P1=0.30000000000000004, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,2>,<7,0>,<8,0>,<9,1>,<10,0>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=758, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,2>,<7,0>,<8,0>,<9,1>,<10,0>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=4357, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.30000000000000004, P2=0.2440000000000001
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,1>,<5,0>,<6,0>,<7,0>,<8,8>,<9,6>,<10,0>,<11,0>,<12,1>,<13,0>,<14,2> , CCs=869, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,1>,<5,0>,<6,0>,<7,0>,<8,8>,<9,6>,<10,0>,<11,0>,<12,1>,<13,0>,<14,2> , CCs=4579, Assignments=15

PROBLEM 10: N=15, D=10, P1=0.30000000000000004, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,2>,<7,0>,<8,2>,<9,0>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=832, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,2>,<7,0>,<8,2>,<9,0>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=4932, Assignments=15

PROBLEM 11: N=15, D=10, P1=0.30000000000000004, P2=0.27600000000000013
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,2>,<6,0>,<7,0>,<8,4>,<9,2>,<10,1>,<11,6>,<12,0>,<13,9>,<14,5> , CCs=783, Assignments=25
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,2>,<6,0>,<7,0>,<8,4>,<9,2>,<10,1>,<11,0>,<12,0>,<13,9>,<14,5> , CCs=4358, Assignments=15

PROBLEM 12: N=15, D=10, P1=0.30000000000000004, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,2>,<5,2>,<6,2>,<7,2>,<8,5>,<9,0>,<10,0>,<11,1>,<12,2>,<13,0>,<14,1> , CCs=661, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,2>,<5,2>,<6,2>,<7,2>,<8,5>,<9,0>,<10,0>,<11,1>,<12,2>,<13,0>,<14,1> , CCs=3751, Assignments=15

PROBLEM 13: N=15, D=10, P1=0.30000000000000004, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,5>,<5,1>,<6,1>,<7,0>,<8,0>,<9,0>,<10,5>,<11,3>,<12,2>,<13,4>,<14,0> , CCs=810, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,5>,<5,1>,<6,1>,<7,0>,<8,0>,<9,0>,<10,5>,<11,3>,<12,2>,<13,4>,<14,0> , CCs=4506, Assignments=15

PROBLEM 14: N=15, D=10, P1=0.30000000000000004, P2=0.3240000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,1>,<8,6>,<9,0>,<10,2>,<11,1>,<12,1>,<13,6>,<14,2> , CCs=671, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,1>,<8,6>,<9,0>,<10,2>,<11,1>,<12,1>,<13,6>,<14,2> , CCs=4033, Assignments=15

PROBLEM 15: N=15, D=10, P1=0.30000000000000004, P2=0.3400000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,1>,<10,3>,<11,6>,<12,4>,<13,7>,<14,0> , CCs=769, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,1>,<7,0>,<8,0>,<9,1>,<10,3>,<11,6>,<12,4>,<13,7>,<14,0> , CCs=4617, Assignments=15

PROBLEM 16: N=15, D=10, P1=0.30000000000000004, P2=0.3560000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,2>,<6,0>,<7,0>,<8,3>,<9,0>,<10,1>,<11,0>,<12,4>,<13,3>,<14,2> , CCs=802, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,2>,<6,0>,<7,0>,<8,3>,<9,0>,<10,1>,<11,0>,<12,4>,<13,3>,<14,2> , CCs=5200, Assignments=15

PROBLEM 17: N=15, D=10, P1=0.30000000000000004, P2=0.3720000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,4>,<7,1>,<8,2>,<9,5>,<10,3>,<11,8>,<12,6>,<13,9>,<14,9> , CCs=593, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,4>,<7,1>,<8,2>,<9,5>,<10,3>,<11,8>,<12,6>,<13,9>,<14,9> , CCs=3859, Assignments=15

PROBLEM 18: N=15, D=10, P1=0.30000000000000004, P2=0.38800000000000023
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,0>,<6,0>,<7,3>,<8,1>,<9,1>,<10,0>,<11,2>,<12,2>,<13,9>,<14,5> , CCs=659, Assignments=19
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,0>,<6,0>,<7,3>,<8,1>,<9,1>,<10,0>,<11,2>,<12,2>,<13,9>,<14,5> , CCs=3703, Assignments=15

PROBLEM 19: N=15, D=10, P1=0.30000000000000004, P2=0.40400000000000025
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,7>,<6,0>,<7,5>,<8,6>,<9,3>,<10,3>,<11,7>,<12,3>,<13,2>,<14,4> , CCs=705, Assignments=26
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,7>,<6,0>,<7,5>,<8,6>,<9,3>,<10,0>,<11,7>,<12,3>,<13,2>,<14,4> , CCs=3476, Assignments=15

PROBLEM 20: N=15, D=10, P1=0.30000000000000004, P2=0.42000000000000026
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,4>,<7,6>,<8,4>,<9,6>,<10,1>,<11,4>,<12,0>,<13,0>,<14,7> , CCs=664, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,4>,<7,6>,<8,4>,<9,6>,<10,1>,<11,3>,<12,0>,<13,0>,<14,7> , CCs=3884, Assignments=15

PROBLEM 21: N=15, D=10, P1=0.30000000000000004, P2=0.4360000000000003
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,3>,<5,6>,<6,0>,<7,9>,<8,0>,<9,9>,<10,3>,<11,5>,<12,7>,<13,7>,<14,0> , CCs=4618, Assignments=369
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,3>,<5,6>,<6,0>,<7,9>,<8,0>,<9,9>,<10,3>,<11,5>,<12,7>,<13,7>,<14,0> , CCs=4647, Assignments=19

PROBLEM 22: N=15, D=10, P1=0.30000000000000004, P2=0.4520000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,6>,<5,1>,<6,0>,<7,9>,<8,2>,<9,3>,<10,8>,<11,6>,<12,4>,<13,6>,<14,3> , CCs=1110, Assignments=37
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,6>,<5,1>,<6,0>,<7,9>,<8,2>,<9,3>,<10,8>,<11,6>,<12,4>,<13,6>,<14,3> , CCs=4562, Assignments=16

PROBLEM 23: N=15, D=10, P1=0.30000000000000004, P2=0.4680000000000003
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,2>,<5,5>,<6,1>,<7,1>,<8,8>,<9,7>,<10,2>,<11,6>,<12,5>,<13,5>,<14,8> , CCs=1469, Assignments=67
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,2>,<5,5>,<6,1>,<7,1>,<8,8>,<9,9>,<10,2>,<11,5>,<12,5>,<13,5>,<14,8> , CCs=5309, Assignments=25

PROBLEM 24: N=15, D=10, P1=0.30000000000000004, P2=0.4840000000000003
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,5>,<6,0>,<7,1>,<8,2>,<9,3>,<10,7>,<11,1>,<12,0>,<13,4>,<14,9> , CCs=711, Assignments=18
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,5>,<6,0>,<7,1>,<8,2>,<9,3>,<10,7>,<11,1>,<12,0>,<13,4>,<14,9> , CCs=4325, Assignments=15

PROBLEM 25: N=15, D=10, P1=0.30000000000000004, P2=0.5000000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,9>,<4,9>,<5,6>,<6,4>,<7,2>,<8,8>,<9,2>,<10,0>,<11,4>,<12,5>,<13,7>,<14,4> , CCs=2874, Assignments=85
Assignment = <0,0>,<1,0>,<2,1>,<3,2>,<4,1>,<5,3>,<6,1>,<7,0>,<8,6>,<9,1>,<10,6>,<11,7>,<12,0>,<13,7>,<14,0> , CCs=4029, Assignments=19

PROBLEM 26: N=15, D=10, P1=0.30000000000000004, P2=0.5160000000000003
Assignment = <0,0>,<1,0>,<2,6>,<3,8>,<4,5>,<5,2>,<6,2>,<7,0>,<8,4>,<9,3>,<10,2>,<11,9>,<12,1>,<13,0>,<14,3> , CCs=6782, Assignments=182
Assignment = <0,0>,<1,0>,<2,6>,<3,8>,<4,5>,<5,3>,<6,2>,<7,0>,<8,4>,<9,3>,<10,2>,<11,1>,<12,1>,<13,3>,<14,3> , CCs=7885, Assignments=30

PROBLEM 27: N=15, D=10, P1=0.30000000000000004, P2=0.5320000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,1>,<3,0>,<4,2>,<5,0>,<6,0>,<7,2>,<8,9>,<9,6>,<10,1>,<11,6>,<12,9>,<13,1>,<14,7> , CCs=3546, Assignments=89
Assignment = <0,2>,<1,1>,<2,5>,<3,5>,<4,4>,<5,9>,<6,3>,<7,9>,<8,9>,<9,2>,<10,9>,<11,6>,<12,5>,<13,0>,<14,4> , CCs=58686, Assignments=394

PROBLEM 28: N=15, D=10, P1=0.30000000000000004, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,0>,<3,1>,<4,6>,<5,9>,<6,6>,<7,3>,<8,0>,<9,7>,<10,4>,<11,1>,<12,6>,<13,2>,<14,9> , CCs=13609, Assignments=898
Assignment = <0,1>,<1,6>,<2,1>,<3,3>,<4,8>,<5,0>,<6,7>,<7,5>,<8,3>,<9,7>,<10,9>,<11,7>,<12,1>,<13,5>,<14,6> , CCs=18147, Assignments=107

PROBLEM 29: N=15, D=10, P1=0.30000000000000004, P2=0.5640000000000004
Assignment = <0,1>,<1,6>,<2,5>,<3,7>,<4,2>,<5,0>,<6,5>,<7,0>,<8,2>,<9,8>,<10,4>,<11,5>,<12,3>,<13,0>,<14,8> , CCs=4177, Assignments=153
Assignment = <0,1>,<1,6>,<2,5>,<3,7>,<4,2>,<5,0>,<6,5>,<7,0>,<8,2>,<9,8>,<10,4>,<11,5>,<12,3>,<13,0>,<14,8> , CCs=20545, Assignments=84

PROBLEM 30: N=15, D=10, P1=0.30000000000000004, P2=0.5800000000000004
UNSOLVED: Assignment = <0,1>,<1,9>,<2,9>,<3,6>,<4,8>,<5,4>,<6,8>,<7,9>,<8,9>,<9,8>,<10,5>,<11,5>,<12,9>,<13,3>,<14,0> , CCs=3020, Assignments=61
Assignment = <0,4>,<1,8>,<2,0>,<3,0>,<4,8>,<5,9>,<6,1>,<7,4>,<8,2>,<9,4>,<10,3>,<11,5>,<12,3>,<13,5>,<14,0> , CCs=17668, Assignments=85

PROBLEM 31: N=15, D=10, P1=0.30000000000000004, P2=0.5960000000000004
UNSOLVED: Assignment = <0,0>,<1,1>,<2,5>,<3,2>,<4,4>,<5,9>,<6,8>,<7,8>,<8,5>,<9,6>,<10,2>,<11,2>,<12,9>,<13,5>,<14,8> , CCs=2037, Assignments=50
UNSOLVED: Assignment = <0,9>,<1,0>,<2,9>,<3,0>,<4,3>,<5,1>,<6,6>,<7,0>,<8,8>,<9,3>,<10,7>,<11,4>,<12,6>,<13,3>,<14,1> , CCs=111272, Assignments=329

PROBLEM 32: N=15, D=10, P1=0.30000000000000004, P2=0.6120000000000004
UNSOLVED: Assignment = <0,0>,<1,8>,<2,9>,<3,0>,<4,1>,<5,1>,<6,6>,<7,6>,<8,7>,<9,1>,<10,8>,<11,9>,<12,9>,<13,9>,<14,1> , CCs=873, Assignments=19
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,9>,<4,0>,<5,2>,<6,3>,<7,7>,<8,8>,<9,5>,<10,7>,<11,5>,<12,8>,<13,6>,<14,2> , CCs=9126, Assignments=17

PROBLEM 33: N=15, D=10, P1=0.30000000000000004, P2=0.6280000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,3>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,2>,<9,7>,<10,9>,<11,9>,<12,7>,<13,9>,<14,9> , CCs=711, Assignments=14
Assignment = <0,0>,<1,3>,<2,2>,<3,0>,<4,0>,<5,4>,<6,5>,<7,0>,<8,0>,<9,0>,<10,5>,<11,9>,<12,1>,<13,9>,<14,9> , CCs=6093, Assignments=19

PROBLEM 34: N=15, D=10, P1=0.30000000000000004, P2=0.6440000000000005
UNSOLVED: Assignment = <0,0>,<1,1>,<2,0>,<3,9>,<4,6>,<5,9>,<6,2>,<7,3>,<8,3>,<9,9>,<10,6>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=472, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,7>,<2,4>,<3,7>,<4,5>,<5,8>,<6,3>,<7,9>,<8,5>,<9,2>,<10,7>,<11,6>,<12,3>,<13,3>,<14,7> , CCs=141462, Assignments=458

PROBLEM 35: N=15, D=10, P1=0.30000000000000004, P2=0.6600000000000005
Assignment = <0,1>,<1,0>,<2,1>,<3,6>,<4,2>,<5,4>,<6,8>,<7,0>,<8,1>,<9,6>,<10,8>,<11,6>,<12,1>,<13,3>,<14,3> , CCs=1039, Assignments=33
Assignment = <0,1>,<1,0>,<2,1>,<3,6>,<4,2>,<5,4>,<6,8>,<7,0>,<8,1>,<9,6>,<10,8>,<11,6>,<12,1>,<13,3>,<14,3> , CCs=2958, Assignments=18

PROBLEM 36: N=15, D=10, P1=0.30000000000000004, P2=0.6760000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,9>,<6,6>,<7,6>,<8,6>,<9,8>,<10,0>,<11,9>,<12,9>,<13,5>,<14,9> , CCs=869, Assignments=39
UNSOLVED: Assignment = <0,9>,<1,9>,<2,1>,<3,9>,<4,9>,<5,4>,<6,8>,<7,1>,<8,6>,<9,6>,<10,2>,<11,0>,<12,9>,<13,3>,<14,9> , CCs=13284, Assignments=43

PROBLEM 37: N=15, D=10, P1=0.30000000000000004, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,8>,<2,4>,<3,0>,<4,7>,<5,5>,<6,1>,<7,9>,<8,9>,<9,7>,<10,9>,<11,9>,<12,9>,<13,5>,<14,8> , CCs=3689, Assignments=106
UNSOLVED: Assignment = <0,9>,<1,9>,<2,6>,<3,7>,<4,7>,<5,5>,<6,1>,<7,3>,<8,9>,<9,7>,<10,9>,<11,4>,<12,9>,<13,5>,<14,8> , CCs=7566, Assignments=16

PROBLEM 38: N=15, D=10, P1=0.30000000000000004, P2=0.7080000000000005
UNSOLVED: Assignment = <0,1>,<1,9>,<2,9>,<3,9>,<4,9>,<5,4>,<6,9>,<7,5>,<8,6>,<9,7>,<10,9>,<11,9>,<12,3>,<13,1>,<14,5> , CCs=4906, Assignments=168
UNSOLVED: Assignment = <0,9>,<1,7>,<2,7>,<3,9>,<4,6>,<5,4>,<6,7>,<7,5>,<8,1>,<9,2>,<10,9>,<11,9>,<12,9>,<13,9>,<14,8> , CCs=11917, Assignments=36

PROBLEM 39: N=15, D=10, P1=0.30000000000000004, P2=0.7240000000000005
UNSOLVED: Assignment = <0,0>,<1,1>,<2,9>,<3,4>,<4,0>,<5,5>,<6,0>,<7,9>,<8,8>,<9,6>,<10,6>,<11,5>,<12,9>,<13,9>,<14,9> , CCs=1302, Assignments=32
UNSOLVED: Assignment = <0,9>,<1,9>,<2,8>,<3,8>,<4,2>,<5,9>,<6,6>,<7,9>,<8,7>,<9,6>,<10,4>,<11,9>,<12,9>,<13,5>,<14,1> , CCs=26475, Assignments=40

PROBLEM 40: N=15, D=10, P1=0.30000000000000004, P2=0.7400000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,9>,<5,1>,<6,9>,<7,2>,<8,2>,<9,9>,<10,1>,<11,0>,<12,9>,<13,9>,<14,6> , CCs=3707, Assignments=64
UNSOLVED: Assignment = <0,9>,<1,6>,<2,4>,<3,8>,<4,8>,<5,3>,<6,9>,<7,7>,<8,0>,<9,7>,<10,9>,<11,2>,<12,8>,<13,9>,<14,6> , CCs=25899, Assignments=58

PROBLEM 41: N=15, D=10, P1=0.30000000000000004, P2=0.7560000000000006
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,4>,<5,0>,<6,9>,<7,8>,<8,1>,<9,0>,<10,9>,<11,6>,<12,8>,<13,5>,<14,4> , CCs=848, Assignments=29
Assignment = <0,0>,<1,1>,<2,5>,<3,0>,<4,6>,<5,9>,<6,0>,<7,5>,<8,0>,<9,2>,<10,8>,<11,2>,<12,9>,<13,0>,<14,6> , CCs=3866, Assignments=22

PROBLEM 42: N=15, D=10, P1=0.30000000000000004, P2=0.7720000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,5>,<5,9>,<6,9>,<7,8>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=420, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,8>,<6,9>,<7,0>,<8,9>,<9,0>,<10,9>,<11,8>,<12,0>,<13,1>,<14,9> , CCs=5006, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.30000000000000004, P2=0.7880000000000006
UNSOLVED: Assignment = <0,0>,<1,7>,<2,9>,<3,0>,<4,3>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,5>,<11,8>,<12,7>,<13,2>,<14,7> , CCs=331, Assignments=19
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,6>,<4,2>,<5,6>,<6,9>,<7,9>,<8,9>,<9,9>,<10,8>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=1115, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.30000000000000004, P2=0.8040000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,0>,<4,9>,<5,9>,<6,7>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,6>,<14,6> , CCs=726, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,7>,<13,4>,<14,9> , CCs=1879, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.30000000000000004, P2=0.8200000000000006
UNSOLVED: Assignment = <0,3>,<1,9>,<2,0>,<3,9>,<4,9>,<5,9>,<6,9>,<7,8>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=817, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,6>,<7,6>,<8,7>,<9,8>,<10,9>,<11,9>,<12,0>,<13,9>,<14,9> , CCs=8325, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.30000000000000004, P2=0.8360000000000006
UNSOLVED: Assignment = <0,1>,<1,6>,<2,0>,<3,9>,<4,4>,<5,7>,<6,8>,<7,9>,<8,9>,<9,7>,<10,9>,<11,9>,<12,2>,<13,8>,<14,7> , CCs=496, Assignments=15
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,9>,<4,1>,<5,3>,<6,4>,<7,9>,<8,8>,<9,4>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=4670, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.30000000000000004, P2=0.8520000000000006
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,3>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,6>,<13,9>,<14,9> , CCs=1062, Assignments=18
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,3>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,4>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=1136, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.30000000000000004, P2=0.8680000000000007
UNSOLVED: Assignment = <0,3>,<1,9>,<2,7>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,7>,<9,9>,<10,5>,<11,8>,<12,9>,<13,6>,<14,9> , CCs=1198, Assignments=18
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,8>,<8,8>,<9,8>,<10,8>,<11,7>,<12,7>,<13,9>,<14,9> , CCs=2389, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.30000000000000004, P2=0.8840000000000007
UNSOLVED: Assignment = <0,0>,<1,5>,<2,9>,<3,5>,<4,9>,<5,5>,<6,7>,<7,4>,<8,7>,<9,8>,<10,9>,<11,9>,<12,0>,<13,7>,<14,9> , CCs=1071, Assignments=23
UNSOLVED: Assignment = <0,9>,<1,8>,<2,9>,<3,9>,<4,9>,<5,7>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,6>,<13,9>,<14,9> , CCs=3007, Assignments=10

PROBLEM SET3:

PROBLEM 0: N=15, D=10, P1=0.4, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,3>,<14,1> , CCs=902, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,3>,<14,1> , CCs=5137, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.4, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,0>,<8,1>,<9,0>,<10,7>,<11,0>,<12,0>,<13,1>,<14,0> , CCs=869, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,0>,<8,1>,<9,0>,<10,7>,<11,0>,<12,0>,<13,1>,<14,0> , CCs=4760, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.4, P2=0.132
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,0>,<5,0>,<6,0>,<7,2>,<8,2>,<9,0>,<10,0>,<11,0>,<12,3>,<13,0>,<14,3> , CCs=812, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,0>,<5,0>,<6,0>,<7,2>,<8,2>,<9,0>,<10,0>,<11,0>,<12,3>,<13,0>,<14,3> , CCs=4707, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.4, P2=0.14800000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,2>,<6,3>,<7,0>,<8,2>,<9,2>,<10,1>,<11,1>,<12,2>,<13,2>,<14,0> , CCs=847, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,2>,<6,3>,<7,0>,<8,2>,<9,2>,<10,1>,<11,1>,<12,2>,<13,2>,<14,0> , CCs=4686, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.4, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,2>,<12,0>,<13,0>,<14,3> , CCs=781, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,2>,<12,0>,<13,0>,<14,3> , CCs=4622, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.4, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,3>,<11,1>,<12,3>,<13,0>,<14,0> , CCs=768, Assignments=15
